Arrests by Charge Type,,,,,,,,,,
City of Chicago,,,,,,,,,,
2014,,,,,,,,,,
,,,Juvenile,,,,Adult,,,
2014,20,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 2 , 0 , 2 
2014,20,ROBBERY (INDEX), 3 , 0 , 0 , 3 , 9 , 0 , 0 , 9 
2014,20,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 0 , 0 , 0 , 0 , 0 , 5 , 5 , 10 
2014,20,SIMPLE  ASSAULT, 0 , 7 , 0 , 7 , 0 , 32 , 1 , 33 
2014,20,SIMPLE BATTERY, 0 , 41 , 0 , 41 , 1 , 203 , 0 , 204 
2014,20,"STOLEN  PROPERTY: BUY, RECEIVE, POSSESS", 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,20,TRAFFIC VIOLATIONS, 0 , 0 , 0 , 0 , 9 , 31 , 18 , 58 
2014,20,VANDALISM, 4 , 8 , 0 , 12 , 1 , 32 , 1 , 34 
2014,20,WARRANT ARRESTS, 0 , 0 , 11 , 11 , 0 , 0 , 157 , 157 
2014,20,WEAPONS, 0 , 3 , 2 , 5 , 12 , 8 , 3 , 23 
2014,22,AGGRAVATED ASSAULT (INDEX), 1 , 26 , 0 , 27 , 1 , 37 , 0 , 38 
2014,22,AGGRAVATED BATTERY (INDEX), 28 , 0 , 0 , 28 , 15 , 0 , 0 , 15 
2014,22,ARSON  (INDEX), 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,22,BURGLARY (INDEX), 26 , 0 , 0 , 26 , 40 , 0 , 0 , 40 
2014,22,CRIMINAL SEXUAL ASSAULT (INDEX), 3 , 0 , 0 , 3 , 6 , 0 , 0 , 6 
2014,22,DISORDERLY CONDUCT, 7 , 68 , 2 , 77 , 1 , 57 , 46 , 104 
2014,22,DRIVING UNDER  THE INFLUENCE, 0 , 0 , 0 , 0 , 7 , 50 , 0 , 57 
2014,22,DRUG  ABUSE  VIOLATIONS, 3 , 66 , 0 , 69 , 254 , 356 , 0 , 610 
2014,22,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 1 , 3 , 0 , 4 
2014,22,FRAUD, 1 , 0 , 0 , 1 , 10 , 1 , 0 , 11 
2014,22,GAMBLING, 0 , 6 , 0 , 6 , 0 , 11 , 1 , 12 
2014,22,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 1 , 0 , 0 , 1 , 6 , 0 , 0 , 6 
2014,22,LARCENY - THEFT (INDEX), 10 , 46 , 0 , 56 , 63 , 116 , 0 , 179 
2014,22,LIQUOR  LAWS, 0 , 0 , 0 , 0 , 0 , 2 , 1 , 3 
2014,22,MISCELLANEOUS MUNICIPAL CODE  VIOLATIONS, 0 , 0 , 4 , 4 , 0 , 0 , 51 , 51 
2014,22,MISCELLANEOUS NON-INDEX OFFENSES, 3 , 89 , 1 , 93 , 29 , 329 , 13 , 371 
2014,22,MOTOR  VEHICLE THEFT  (INDEX), 27 , 4 , 0 , 31 , 11 , 6 , 0 , 17 
2014,22,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 2 , 2 , 0 , 3 , 0 , 3 
2014,22,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 4 , 0 , 4 
2014,22,ROBBERY (INDEX), 30 , 0 , 0 , 30 , 40 , 0 , 0 , 40 
2014,22,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 0 , 0 , 0 , 0 , 4 , 7 , 2 , 13 
2014,22,SIMPLE ASSAULT, 0 , 13 , 0 , 13 , 0 , 64 , 0 , 64 
2014,22,SIMPLE BATTERY, 1 , 110 , 0 , 111 , 1 , 227 , 0 , 228 
2014,22,TRAFFIC VIOLATIONS, 1 , 1 , 4 , 6 , 37 , 98 , 68 , 203 
2014,22,VANDALISM, 4 , 5 , 0 , 9 , 3 , 41 , 1 , 45 
2014,22,WARRANT ARRESTS, 0 , 0 , 43 , 43 , 0 , 0 , 467 , 467 
2014,22,WEAPONS, 33 , 5 , 8 , 46 , 62 , 17 , 9 , 88 
2014,24,AGGRAVATED ASSAULT (INDEX), 0 , 9 , 0 , 9 , 0 , 46 , 0 , 46 
2014,24,AGGRAVATED BATTERY (INDEX), 9 , 0 , 0 , 9 , 16 , 0 , 0 , 16 
2014,24,BURGLARY (INDEX), 8 , 0 , 0 , 8 , 27 , 0 , 0 , 27 
2014,24,CRIMINAL SEXUAL ASSAULT (INDEX), 0 , 0 , 0 , 0 , 4 , 0 , 0 , 4 
2014,24,DISORDERLY CONDUCT, 0 , 20 , 16 , 36 , 0 , 41 , 75 , 116 
2014,24,DRIVING UNDER  THE INFLUENCE, 0 , 0 , 0 , 0 , 11 , 63 , 0 , 74 
2014,24,DRUG ABUSE VIOLATIONS, 6 , 32 , 0 , 38 , 132 , 275 , 1 , 408 
2014,24,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 4 , 1 , 0 , 5 
2014,24,FRAUD, 2 , 0 , 0 , 2 , 1 , 0 , 0 , 1 
2014,24,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 0 , 0 , 0 , 0 , 6 , 0 , 0 , 6 
2014,24,LARCENY - THEFT  (INDEX), 3 , 21 , 0 , 24 , 45 , 130 , 1 , 176 
2014,24,LIQUOR LAWS, 0 , 0 , 1 , 1 , 0 , 0 , 1 , 1 
2014,24,MISCELLANEOUS MUNICIPAL CODE VIOLATIONS, 0 , 0 , 1 , 1 , 0 , 0 , 52 , 52 
2014,24,MISCELLANEOUS NON-INDEX OFFENSES, 1 , 64 , 1 , 66 , 8 , 276 , 12 , 296 
2014,24,MOTOR VEHICLE THEFT (INDEX), 3 , 0 , 0 , 3 , 4 , 4 , 0 , 8 
2014,24,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 3 , 0 , 3 
2014,24,PROSTITUTION, 0 , 0 , 0 , 0 , 1 , 5 , 17 , 23 
2014,24,ROBBERY (INDEX), 17 , 0 , 0 , 17 , 19 , 0 , 0 , 19 
2014,24,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 0 , 0 , 0 , 0 , 2 , 2 , 2 , 6 
2014,24,SIMPLE ASSAULT, 0 , 3 , 0 , 3 , 1 , 70 , 2 , 73 
2014,24,SIMPLE  BATTERY, 0 , 38 , 0 , 38 , 1 , 319 , 0 , 320 
2014,24,"STOLEN  PROPERTY: BUY, RECEIVE, POSSESS", 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,24,TRAFFIC VIOLATIONS, 0 , 1 , 4 , 5 , 6 , 38 , 57 , 101 
2014,24,VANDALISM, 0 , 13 , 1 , 14 , 3 , 48 , 1 , 52 
2014,24,WARRANT ARRESTS, 0 , 0 , 37 , 37 , 0 , 0 , 247 , 247 
2014,24,WEAPONS, 9 , 2 , 3 , 14 , 25 , 15 , 18 , 58 
2014,25,AGGRAVATED ASSAULT (INDEX), 1 , 9 , 0 , 10 , 4 , 87 , 0 , 91 
2014,25,AGGRAVATED BATTERY (INDEX), 19 , 0 , 0 , 19 , 43 , 0 , 0 , 43 
2014,25,ARSON  (INDEX), 0 , 0 , 0 , 0 , 2 , 0 , 0 , 2 
2014,25,BURGLARY (INDEX), 27 , 0 , 0 , 27 , 66 , 0 , 0 , 66 
2014,25,CRIMINAL SEXUAL ASSAULT (INDEX), 1 , 0 , 0 , 1 , 20 , 0 , 0 , 20 
2014,25,DISORDERLY CONDUCT, 0 , 44 , 3 , 47 , 2 , 162 , 475 , 639 
2014,25,DRIVING UNDER  THE INFLUENCE, 0 , 0 , 0 , 0 , 145 , 199 , 0 , 344 
2014,25,DRUG  ABUSE  VIOLATIONS, 20 , 105 , 1 , 126 , 700 , 700 , 8 ," 1,408 "
2014,25,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 4 , 2 , 0 , 6 
2014,25,FRAUD, 0 , 0 , 0 , 0 , 8 , 1 , 0 , 9 
2014,25,GAMBLING, 0 , 2 , 0 , 2 , 0 , 29 , 2 , 31 
2014,25,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 0 , 0 , 0 , 0 , 4 , 0 , 0 , 4 
2014,25,LARCENY - THEFT  (INDEX), 9 , 63 , 0 , 72 , 206 , 453 , 0 , 659 
2014,25,LIQUOR  LAWS, 0 , 1 , 0 , 1 , 0 , 12 , 3 , 15 
2014,25,MISCELLANEOUS MUNICIPAL CODE VIOLATIONS, 0 , 0 , 6 , 6 , 0 , 0 , 125 , 125 
2014,25,MISCELLANEOUS NON-INDEX OFFENSES, 3 , 95 , 0 , 98 , 42 , 750 , 38 , 830 
2014,25,MOTOR  VEHICLE THEFT  (INDEX), 21 , 16 , 0 , 37 , 19 , 16 , 0 , 35 
2014,25,OFFENSES AGAINST FAMILY AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 17 , 1 , 18 
2014,25,PROSTITUTION, 0 , 0 , 2 , 2 , 0 , 49 , 121 , 170 
2014,25,ROBBERY (INDEX), 32 , 0 , 0 , 32 , 47 , 0 , 0 , 47 
2014,25,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 1 , 1 , 0 , 2 , 12 , 9 , 18 , 39 
2014,25,SIMPLE ASSAULT, 0 , 15 , 1 , 16 , 2 , 130 , 1 , 133 
2014,25,SIMPLE  BATTERY, 0 , 76 , 0 , 76 , 2 , 720 , 0 , 722 
2014,25,TRAFFIC VIOLATIONS, 1 , 4 , 8 , 13 , 110 , 956 , 392 ," 1,458 "
2014,25,VANDALISM, 9 , 23 , 9 , 41 , 5 , 140 , 7 , 152 
2014,25,WARRANT ARRESTS, 0 , 0 , 55 , 55 , 0 , 0 , 902 , 902 
2014,25,WEAPONS, 22 , 3 , 3 , 28 , 99 , 22 , 15 , 136 
Total 2014,,," 4,491 "," 10,739 "," 2,553 "," 17,783 "," 25,599 "," 57,330 "," 28,320 "," 111,249 "
,,,,,,,,,,
"SOURCE: CHRIS_DW H: ARRESTS_ALL_V, FBI_CODES, CHARGE_CODES QUERY 2 June 2015",,,,,,,,,,
